Book title, Pages, Year, Size, Cover URL, Download URL
Web Design with HTML and CSS,307 Pages,2011,24.12 MB,https://cdn.asaha.com/assets/thumbs/3e0/3e0e35e2305c83820e7f7375aaabe6e0-s.jpg
Social Media Marketing,410 Pages,2002,4.74 MB,https://cdn.asaha.com/assets/thumbs/3d7/3d721cafb681643e52c1824ba07cdf0d-s.jpg
Data Analysis with Microsoft Excel,613 Pages,2010,10.55 MB,https://cdn.asaha.com/assets/thumbs/a18/a18fcb4886ec0e3bfc7854570a8776a2-s.jpg
PHP, MySQL, JavaScript & HTML5 All-In-One For Dummies,724 Pages,2013,13.86 MB,https://cdn.asaha.com/assets/thumbs/e1e/e1ec7abe963086aec83a0335c51d2fce-s.jpg
Hacking For Dummies, 3rd Edition,411 Pages,2009,8.57 MB,https://cdn.asaha.com/assets/thumbs/14a/14a098772692e961057750876de07277-s.jpg
Digital Logic And Computer Design By M. Morris Mano,525 Pages,2006,13.29 MB,https://cdn.asaha.com/assets/thumbs/006/006570f777acac16006ce568fb8d9793-s.jpg
Python Tutorial - Tutorials Point,461 Pages,2016,3.76 MB,https://cdn.asaha.com/assets/thumbs/d5d/d5d7ecb45f3f936b8362c533e379f478-s.jpg
Mastering Photoshop for Web Design,216 Pages,2011,13.46 MB,https://cdn.asaha.com/assets/thumbs/bb3/bb394f5e6d24d9e18a574df6a70a22a3-s.jpg
Networking for Dummies--For Dummies; 7th Ed.,435 Pages,2004,9.24 MB,https://cdn.asaha.com/assets/thumbs/4de/4de5c99bf8632f40f057c44101ff9ed5-s.jpg
Beginning Programming for Dummies,433 Pages,2004,7.68 MB,https://cdn.asaha.com/assets/thumbs/37e/37ebe286fba9242392fc95cbbe667ee9-s.jpg
Hacking Wireless Networks For Dummies.pdf,387 Pages,2005,10.97 MB,https://cdn.asaha.com/assets/thumbs/a73/a731c4207ba8c5653a25a7b7bffae129-s.jpg
Hacking Gmail,310 Pages,2006,5.29 MB,https://cdn.asaha.com/assets/thumbs/10a/10abbf41cb99620b609741406f8a05a7-s.jpg
COMPUTER HARDWARE AND SOFTWARE,81 Pages,2008,1.38 MB,https://cdn.asaha.com/assets/thumbs/c6b/c6b6722d830ac18bed8cc004c173e24d-s.jpg
Building Arduino Projects for the Internet of Things,299 Pages,2016,16.9 MB,https://cdn.asaha.com/assets/thumbs/e25/e25e776edda5e399b5d9713caeacd74c-s.jpg
MATLAB Programming Fundamentals - MathWorks,1,104 Pages,2016,6.89 MB,https://cdn.asaha.com/assets/thumbs/73a/73ab08df6083c6d6aa93758cc73f6ce2-s.jpg
Android Programming Tutorials,447 Pages,2011,6.15 MB,https://cdn.asaha.com/assets/thumbs/141/141f43f08eeb4dcc6aa5ed65913567c5-s.jpg
PRACTICAL MATLAB® FOR ENGINEERS PRACTICAL MATLAB ,708 Pages,2008,7.23 MB,https://cdn.asaha.com/assets/thumbs/79e/79ea93c34bd22addc10d87f1fc5e6465-s.jpg
Web Animation using JavaScript: Develop & Design,402 Pages,2015,5.38 MB,https://cdn.asaha.com/assets/thumbs/7cd/7cd97aae6412a252b0b747dfc675873e-s.jpg
Basics Of Automobile,158 Pages,2005,377 KB,https://cdn.asaha.com/assets/thumbs/efe/efecd199fb3e7f54aead9aa077603cbf-s.jpg
Python Programming: An Introduction to Computer Science,261 Pages,2012,1.2 MB,https://cdn.asaha.com/assets/thumbs/435/435ebf44f65ab314be717cc2169c553a-s.jpg
PC Hardware A Beginner's Guide,673 Pages,2009,14.17 MB,https://cdn.asaha.com/assets/thumbs/045/04573a7c6a7567a8170299e13f38f869-s.jpg
Cracking the Coding Interview, Fourth Edition: 150 Programming ,310 Pages,2010,2.05 MB,https://cdn.asaha.com/assets/thumbs/955/95567fe62c3159d5ac99e2fbdecce7d9-s.jpg
The 8051 Microcontroller and Embedded,617 Pages,2008,4.2 MB,https://cdn.asaha.com/assets/thumbs/437/43779a398d95161e516066a3d0edb206-s.jpg
Python and Tkinter Programming,684 Pages,2005,8.97 MB,https://cdn.asaha.com/assets/thumbs/f1c/f1c086912b8000000b326459a73aad6b-s.jpg
Internet of Things,144 Pages,2015,3.28 MB,https://cdn.asaha.com/assets/thumbs/51f/51f81ad1f15c986d9665cddaa084ebbc-s.jpg
Beginning Java Programming For Dummies,408 Pages,2005,5.87 MB,https://cdn.asaha.com/assets/thumbs/8f5/8f5a539f83a88fd40f95b0d148d2bb83-s.jpg
Pro HTML5 and CSS3 Design Patterns,514 Pages,2011,11.68 MB,https://cdn.asaha.com/assets/thumbs/90a/90a131f9da39985cfa1cbbee463d91a5-s.jpg
WordPress Web Design For Dummies,387 Pages,2013,34.48 MB,https://cdn.asaha.com/assets/thumbs/498/498549f0cb16afc0a15e4388cafa14f6-s.jpg
Signals and Systems - Electrical Engineering,769 Pages,2012,6.34 MB,https://cdn.asaha.com/assets/thumbs/90a/90ad2eacb328506d206a73111238c69b-s.jpg
Foundations of Python Network Programming,369 Pages,2014,3.71 MB,https://cdn.asaha.com/assets/thumbs/ef9/ef9268f9fca2a6fbdcf402f6ab92cdc6-s.jpg
Reverse Engineering,620 Pages,2005,8.54 MB,https://cdn.asaha.com/assets/thumbs/be4/be446260e2ea7690b6982d5ad490d74b-s.jpg
Data Communication and Computer Network,106 Pages,2014,2.56 MB,https://cdn.asaha.com/assets/thumbs/48a/48aaf84b6bdeed6edcb9a2e20352add4-s.jpg
Automobile Engineering,247 Pages,2012,1.43 MB,https://cdn.asaha.com/assets/thumbs/b75/b75418159a6223353f60d0f283ffb52f-s.jpg
Microsoft Access VBA Macro Programming,400 Pages,2010,4.37 MB,https://cdn.asaha.com/assets/thumbs/88b/88bd1446cc1c2a90c2fbe1f8e8d46b71-s.jpg
Mathematical Foundation of Computer Science,393 Pages,2007,2.58 MB,https://cdn.asaha.com/assets/thumbs/551/551bd7ab438fc15d0b1daa09b5e9f1d1-s.jpg
IT Essentials: PC Hardware and Software Companion Guide,108 Pages,2013,1.36 MB,https://cdn.asaha.com/assets/thumbs/6da/6da82427cc34686c663473df37c9417d-s.jpg
Photoshop for Dummies,778 Pages,2010,35.44 MB,https://cdn.asaha.com/assets/thumbs/6b4/6b455692c155a2d495af5c815c1232d6-s.jpg
Learn Java for Web Development,461 Pages,2014,16.88 MB,https://cdn.asaha.com/assets/thumbs/d44/d445bd0a4ebb52943adde5f11735feea-s.jpg
Data Structures with Java,351 Pages,2007,7.23 MB,https://cdn.asaha.com/assets/thumbs/17a/17adb14fedc8492d233286267545b7bd-s.jpg
Modeling Structured Finance Cash Flows with Microsoft Excel,221 Pages,2007,6.62 MB,https://cdn.asaha.com/assets/thumbs/9c3/9c342e1cb23734b9e76ddaa81d993f1a-s.jpg
Expert C Programming,290 Pages,2002,2.15 MB,https://cdn.asaha.com/assets/thumbs/b8c/b8c6df81bd99acb436442e0444849d7c-s.jpg
Essential Skills Manual - Automotive Service Technician,255 Pages,2010,3.86 MB,https://cdn.asaha.com/assets/thumbs/1e0/1e0f0863564de11403099d22753d3475-s.jpg
Teach Your Kids To Code: A Parent-friendly Guide to Python Programming,335 Pages,2015,14.89 MB,https://cdn.asaha.com/assets/thumbs/ab5/ab57d42519b0616fd0109d18f4c00de2-s.jpg
3D Game Programming,296 Pages,2013,13.44 MB,https://cdn.asaha.com/assets/thumbs/150/150de55b2e702d4c44df90c9c8cfc9c3-s.jpg
Excel Data Analysis,353 Pages,2010,15.28 MB,https://cdn.asaha.com/assets/thumbs/b25/b255b73373ce7e3c387882759c21eacb-s.jpg
Gray Hat Hacking, 3rd Edition,721 Pages,2012,12.76 MB,https://cdn.asaha.com/assets/thumbs/829/829b89fc8fde9f2b3e737180ca1e1fcb-s.jpg
MatLab GUI Tutorial,500 Pages,2015,6.26 MB,https://cdn.asaha.com/assets/thumbs/f09/f099fce46d4c1ef44877a2072aa364e6-s.jpg
Hacking Google Maps and Google Earth,401 Pages,2006,11.28 MB,https://cdn.asaha.com/assets/thumbs/e58/e58411bd76d02b82e0ef7be6e1e2ba23-s.jpg
Alternators, Starters, Generators & Motors,632 Pages,2008,12.97 MB,https://cdn.asaha.com/assets/thumbs/fcb/fcb7c84eb8ce3248ec31044eb05b327d-s.jpg
30 Days To Internet Marketing Success,535 Pages,2003,2.7 MB,https://cdn.asaha.com/assets/thumbs/59a/59a296f02ff33514da64d3fd1f1d60e4-s.jpg
CSS Web Design For Dummies,385 Pages,2005,12.49 MB,https://cdn.asaha.com/assets/thumbs/44a/44a0317aec3dcb87215d886b8c4186ad-s.jpg
Mastering Windows Server 2016 Hyber V - John Savill,795 Pages,2017,18.23 MB,https://cdn.asaha.com/assets/thumbs/e28/e28f02914c1633496dfcc7abf2864e8e-s.jpg
Programming and Problem Solving with Java,810 Pages,1999,28.66 MB,https://cdn.asaha.com/assets/thumbs/d52/d524f01aff76132643a210303b22d1eb-s.jpg
HTML5, CSS3, and JavaScript Fourth Edition,370 Pages,2016,8.98 MB,https://cdn.asaha.com/assets/thumbs/f3b/f3b4295e4922d159386c59742f4c6a64-s.jpg
JavaScript Tutorial,2,177 Pages,2001,34.64 MB,https://cdn.asaha.com/assets/thumbs/d8b/d8bc12953b607c741d8ab71052387af4-s.jpg
Microsoft® SQL Server® 2012 Bible,1,418 Pages,2012,27.4 MB,https://cdn.asaha.com/assets/thumbs/ccf/ccf1e79586257d65d3e5a7877bd0c8b7-s.jpg
Software Engineering: Principles and Practice,560 Pages,2007,4.22 MB,https://cdn.asaha.com/assets/thumbs/5a3/5a3abad4dc886f439f39276a933e554b-s.jpg
The Internet Encyclopedia,979 Pages,2004,17.32 MB,https://cdn.asaha.com/assets/thumbs/5b7/5b73f96e5df95f298ac026d5ab9e0831-s.jpg
Building a Website for Dummies,365 Pages,2012,10.06 MB,https://cdn.asaha.com/assets/thumbs/8cc/8cc8e00d297dd14552048c11c5c9db74-s.jpg
Modern Web Design & Development,309 Pages,2011,19.27 MB,https://cdn.asaha.com/assets/thumbs/f94/f94bd79867ad69732a6361bc9691d27e-s.jpg
R Programming,327 Pages,2009,1.18 MB,https://cdn.asaha.com/assets/thumbs/f62/f62c4c65f02815495c98b19c128ac170-s.jpg
Game Engine Architecture,853 Pages,2009,11.96 MB,https://cdn.asaha.com/assets/thumbs/e05/e058dea0fa313848d2d5c8fa28d155e6-s.jpg
The Linux Programming Interface,1,556 Pages,2011,7.39 MB,https://cdn.asaha.com/assets/thumbs/8b0/8b04fedd9907e155d6449d0630efbb2c-s.jpg
Painting Techniques,24 Pages,2006,1.3 MB,https://cdn.asaha.com/assets/thumbs/b93/b93f58c03c6686a059d5462cc6c7e4d7-s.jpg
MySQL for the Internet of Things,329 Pages,2016,9.69 MB,https://cdn.asaha.com/assets/thumbs/602/6026ac444406b14448219dbc43f4c649-s.jpg
Object Oriented Programming using C#,254 Pages,2011,8.97 MB,https://cdn.asaha.com/assets/thumbs/3b9/3b9f633827afaa5c1a4395b675ba8d1a-s.jpg
Auto Repair For Dummies.pdf,600 Pages,2004,45.42 MB,https://cdn.asaha.com/assets/thumbs/5ab/5ab705974fd60720a1e555858060749c-s.jpg
Cloud Security: A Comprehensive Guide to Secure Cloud Computing,388 Pages,2010,5.44 MB,https://cdn.asaha.com/assets/thumbs/ae4/ae4ee33a468b3cdb82f5465139e1699b-s.jpg
Transmission,346 Pages,2004,12.12 MB,https://cdn.asaha.com/assets/thumbs/593/59393e53cd979a133d6722e0503e03ca-s.jpg
Fiber-Optic Communication Systems,567 Pages,2007,5.77 MB,https://cdn.asaha.com/assets/thumbs/06f/06fbb07adb4c61922ed210d6124a1515-s.jpg
Visual C++ and MFC Programming 2nd Edition,739 Pages,2004,9.53 MB,https://cdn.asaha.com/assets/thumbs/bfa/bfa1ea16d7fa66aec1e8a18d2e820123-s.jpg
Web Development with jQuery,674 Pages,2015,31.15 MB,https://cdn.asaha.com/assets/thumbs/92b/92b6e9e3906c6e6c4ecc69b963480148-s.jpg
The Internet For Dummies, 12th Edition,435 Pages,2009,12.2 MB,https://cdn.asaha.com/assets/thumbs/b5c/b5c49757555d72ae1653a97834b08e65-s.jpg
Ruby on Rails™ Tutorial,589 Pages,2012,12.95 MB,https://cdn.asaha.com/assets/thumbs/866/866461da343528c043d6ae762b86fc32-s.jpg
Hardware Hacking - Nicolas Collins,128 Pages,2009,3.63 MB,https://cdn.asaha.com/assets/thumbs/1af/1af81ee4c4335157d2fb7eed12ff5f34-s.jpg
Excel Timesaving Techniques For Dummies,410 Pages,2005,15.3 MB,https://cdn.asaha.com/assets/thumbs/c5e/c5e77d31a2186df8a3da3f9a7a091fd0-s.jpg
Automobile Mechanic - OIT/Cinterfor,492 Pages,1610,9.21 MB,https://cdn.asaha.com/assets/thumbs/4d6/4d6030202beba44c377d14a022cd0e8a-s.jpg
SEO: Search Engine Optimization Bible,411 Pages,2008,10.6 MB,https://cdn.asaha.com/assets/thumbs/0d7/0d75bc3e04b488e52312a24126ea56a2-s.jpg
Excel for Marketing Managers,258 Pages,2007,7.23 MB,https://cdn.asaha.com/assets/thumbs/f5f/f5f03817617cd51b4650d7d709b32915-s.jpg
Simulink Control Design™ - MathWorks,1,420 Pages,2016,14.8 MB,https://cdn.asaha.com/assets/thumbs/053/053280d2d1d2417a3afb5f8ee5d4ea98-s.jpg
Create mobile apps with HTML5, JavaScript and Visual Studio,112 Pages,2014,21.22 MB,https://cdn.asaha.com/assets/thumbs/623/623be6f3088ee7441102ed78c00b839c-s.jpg
Automotive & Trucking,260 Pages,2015,36.88 MB,https://cdn.asaha.com/assets/thumbs/930/930eabdf0b610368a9661497573dee33-s.jpg
The Art of R Programming,404 Pages,2011,4.51 MB,https://cdn.asaha.com/assets/thumbs/751/751325ea712e2dc9e81a56ba0b8867e2-s.jpg
Web Animation using JavaScript,402 Pages,2015,5.38 MB,https://cdn.asaha.com/assets/thumbs/ee0/ee076a025cad129e31d8b0fac2bb46f0-s.jpg
Java Tutorial,317 Pages,2014,2.98 MB,https://cdn.asaha.com/assets/thumbs/726/726f7ad58b27dd2f890e55279f5d8efb-s.jpg
Microsoft Access 2010 Bible,1,395 Pages,2012,32.74 MB,https://cdn.asaha.com/assets/thumbs/f34/f343bf566816f14771f927cd6fac5448-s.jpg
Understanding Automotive Electronics,446 Pages,2001,16.85 MB,https://cdn.asaha.com/assets/thumbs/c10/c106985cfa3c91bfb9f1e915688f28a4-s.jpg
Digital Video For Dummies 3rd Edition,409 Pages,2004,12.02 MB,https://cdn.asaha.com/assets/thumbs/d95/d95cd57b2c77b94c18fd1d0ae664e306-s.jpg
Classic & Sports Car,276 Pages,2015,35.27 MB,https://cdn.asaha.com/assets/thumbs/b7a/b7a9f9a08d6bc35d17bc256d6eece9ac-s.jpg
Hardware Manual,285 Pages,2008,10.59 MB,https://cdn.asaha.com/assets/thumbs/e8b/e8bd609be498e5b4f12c26618c26cdc2-s.jpg
Neuro Linguistic Programming,420 Pages,2012,4.29 MB,https://cdn.asaha.com/assets/thumbs/355/355c56843ac76974aa097c3fcb65fd7f-s.jpg
Social Media Mining,338 Pages,2014,4.99 MB,https://cdn.asaha.com/assets/thumbs/dd1/dd1af3c75a3101be741327817d94b673-s.jpg
Abusing the Internet of Things,291 Pages,2015,41.57 MB,https://cdn.asaha.com/assets/thumbs/2c3/2c312e0921aab39fab1cb43fe2247539-s.jpg
iOS App Reverse Engineering,442 Pages,2015,16.41 MB,https://cdn.asaha.com/assets/thumbs/b06/b061211b5277b4bd3a9bfd936733f2cf-s.jpg
Introduction to Website Design and Development,322 Pages,2013,8.74 MB,https://cdn.asaha.com/assets/thumbs/0a2/0a2e8020396b110143f92772dc3d71d9-s.jpg
Beginning AngularJS,191 Pages,2014,2.69 MB,https://cdn.asaha.com/assets/thumbs/965/96533c789ae7fb83f78d9363f3225640-s.jpg
A Programmer’s Guide to the Mind,372 Pages,2010,4.41 MB,https://cdn.asaha.com/assets/thumbs/762/762def0b037b91eb7dcd355fe67fb079-s.jpg
C Programming for microcontrollers,300 Pages,2005,4.34 MB,https://cdn.asaha.com/assets/thumbs/ab0/ab0a6f82570e76b6a9aa7c61c895ea17-s.jpg
Automotive Engineering International - SAE,84 Pages,2008,8.56 MB,https://cdn.asaha.com/assets/thumbs/348/3482d8023d4f2bed505b2608305ee3ff-s.jpg
Swift Tutorial - Tutorialspoint,244 Pages,2016,2.41 MB,https://cdn.asaha.com/assets/thumbs/b8c/b8ca8fc9f68b14b525915d90540a50d9-s.jpg
Internet Communications Using SIP,409 Pages,2006,11.15 MB,https://cdn.asaha.com/assets/thumbs/b9a/b9a3c9fc6f2d298aa3b013218a17d0e2-s.jpg
Simulink Tutorial,605 Pages,1998,3.76 MB,https://cdn.asaha.com/assets/thumbs/1de/1deeeffe9d4787d41875a23e464104e0-s.jpg
Excel 2010 Bible,1,053 Pages,2012,10.68 MB,https://cdn.asaha.com/assets/thumbs/05f/05f268425df9bc5ba4d5c9c45cf7fac1-s.jpg
Web Design for Dummies 2nd Edition,339 Pages,2006,44.76 MB,https://cdn.asaha.com/assets/thumbs/1e3/1e31324b4571de5aa08c1397252d8222-s.jpg
Hardware Catalog,228 Pages,2016,15.51 MB,https://cdn.asaha.com/assets/thumbs/7e2/7e20b25e4765d4192eb4e6ea4b501264-s.jpg
